____,Image Aspect Ratio,0.769230769230769,,,,,
____,Left & Right Margins,1,rem,,,,
____,1,rem,=,16,px,,
____,header-rows,8,10,(range of rows in the header section),,,
Base Parameters,,,,brkptName,brkptValue,brkptValue,
,Viewport width min,256,,,px,min,max
,Viewport width max,8192,,xsmall1,-,16,23.9375
,,,,xsmall2,384,24,31.9375
,,,,small1,512,32,47.9375
,,,,small2,768,48,63.9375
,,,,large1,1024,64,95.9375
,,,,large2,1536,96,127.9375
,,,,xlarge,2048,128,512
cssParam in cssParams,,,,breakpoint in breakpoints,,value in values,
id,cssClass,cssProperty,cssVariable,brkptName,brkptValue,min,max
1,__base_parameter,cardWidth,--cardWidth,xsmall1,16,14,21.9375
,,,,xsmall2,24,22,29.9375
,,,,small1,32,14,21.96875
,,,,small2,48,22,29.96875
,,,,large1,64,14,21.984375
,,,,large2,96,22,29.984375
,,,,xlarge,128,22,29.984375
2,person-card-section,font-size,--normalFontSize,xsmall1,16,0.7,0.9
,,,,xsmall2,24,0.7,0.9
,,,,small1,32,0.7,0.9
,,,,small2,48,0.7,0.9
,,,,large1,64,0.7,0.9
,,,,large2,96,0.7,0.9
,,,,xlarge,128,0.7,0.9
3,person-card-section,padding-top,--cardTopMargin,xsmall1,16,2.5,4
,,,,xsmall2,24,2.5,4
,,,,small1,32,2.5,4
,,,,small2,48,2.5,4
,,,,large1,64,2.5,4
,,,,large2,96,2.5,4
,,,,xlarge,128,2.5,4
4,person-card-section,padding-bottom,--cardBottomMargin,xsmall1,16,2.5,4
,,,,xsmall2,24,2.5,4
,,,,small1,32,2.5,4
,,,,small2,48,2.5,4
,,,,large1,64,2.5,4
,,,,large2,96,2.5,4
,,,,xlarge,128,2.5,4
5,person-card-section,padding-left,--cardLeftMargin,xsmall1,16,1,4
,,,,xsmall2,24,1,4
,,,,small1,32,1,4
,,,,small2,48,1,4
,,,,large1,64,1,4
,,,,large2,96,1,4
,,,,xlarge,128,1,4
6,person-card-section,padding-right,--cardRightMargin,xsmall1,16,1,4
,,,,xsmall2,24,1,4
,,,,small1,32,1,4
,,,,small2,48,1,4
,,,,large1,64,1,4
,,,,large2,96,1,4
,,,,xlarge,128,1,4
7,person-image-div,width,--imageDivWidth,xsmall1,16,4.5,7
,,,,xsmall2,24,4.5,7
,,,,small1,32,4.5,7
,,,,small2,48,4.5,7
,,,,large1,64,4.5,7
,,,,large2,96,4.5,7
,,,,xlarge,128,4.5,7
8,person-info-div,margin-top,--infodivTopMargin,xsmall1,16,1.3,2.8
,,,,xsmall2,24,1.3,2.8
,,,,small1,32,1.3,2.8
,,,,small2,48,1.3,2.8
,,,,large1,64,1.3,2.8
,,,,large2,96,1.3,2.8
,,,,xlarge,128,1.3,2.8
9,person-info-div,margin-bottom,--infodivBottomMargin,xsmall1,16,0.7,1.7
,,,,xsmall2,24,0.7,1.7
,,,,small1,32,0.7,1.7
,,,,small2,48,0.7,1.7
,,,,large1,64,0.7,1.7
,,,,large2,96,0.7,1.7
,,,,xlarge,128,0.7,1.7
10,person-name,font-size,--personNameFontSize,xsmall1,16,1,1.3
,,,,xsmall2,24,1,1.3
,,,,small1,32,1,1.3
,,,,small2,48,1,1.3
,,,,large1,64,1,1.3
,,,,large2,96,1,1.3
,,,,xlarge,128,1,1.3
11,separator,margin-top,--separatorMarginTop,xsmall1,16,0,0.2
,,,,xsmall2,24,0,0.2
,,,,small1,32,0,0.2
,,,,small2,48,0,0.2
,,,,large1,64,0,0.2
,,,,large2,96,0,0.2
,,,,xlarge,128,0,0.2
12,separator,margin-bottom,--separatorMarginBottom,xsmall1,16,0,0.2
,,,,xsmall2,24,0,0.2
,,,,small1,32,0,0.2
,,,,small2,48,0,0.2
,,,,large1,64,0,0.2
,,,,large2,96,0,0.2
,,,,xlarge,128,0,0.2
13,icon-style,font-size,--iconFontSize,xsmall1,16,1.2,1.5
,,,,xsmall2,24,1.2,1.5
,,,,small1,32,1.2,1.5
,,,,small2,48,1.2,1.5
,,,,large1,64,1.2,1.5
,,,,large2,96,1.2,1.5
,,,,xlarge,128,1.2,1.5
14,phone-div,margin-bottom,--phonedivBottomMargin,xsmall1,16,0,0
,,,,xsmall2,24,0,0
,,,,small1,32,0,0
,,,,small2,48,0,0
,,,,large1,64,0,0
,,,,large2,96,0,0
,,,,xlarge,128,0,0
