"id","cssClass","cssProperty","cssVariable","dataset0","dataset1"
1,"__base_parameter","cardWidth","--cardWidth","14,22","22,30"
2,"person-card-section","font-size","--normalFontSize","0.7,0.9","0.7,0.9"
3,"person-card-section","padding-top","--cardTopMargin","2.5,4","2.5,4"
4,"person-card-section","padding-bottom","--cardBottomMargin","2.5,4","2.5,4"
5,"person-card-section","padding-left","--cardLeftMargin","1,4","1,4"
6,"person-card-section","padding-right","--cardRightMargin","1,4","1,4"
7,"person-image-div","width","--imageDivWidth","4.5,7","4.5,7"
8,"person-info-div","margin-top","--infodivTopMargin","1.3,2.8","1.3,2.8"
9,"person-info-div","margin-bottom","--infodivBottomMargin","0.7,1.7","0.7,1.7"
10,"person-name","font-size","--personNameFontSize","1,1.3","1,1.3"
11,"separator","margin-top","--separatorMarginTop","0,0.2","0,0.2"
12,"separator","margin-bottom","--separatorMarginBottom","0,0.2","0,0.2"
13,"icon-style","font-size","--iconFontSize","1.2,1.5","1.2,1.5"
14,"phone-div","margin-bottom","--phonedivBottomMargin","0,0","0,0"
